athlete_id,race_count,gender
27492,3,M
27495,3,M
27496,3,M
27501,3,M
27506,3,M
27565,3,M
27568,3,M
27577,3,M
27585,3,M
27691,3,M
27696,3,M
27708,3,M
27709,3,M
27711,3,M
27712,3,M
27715,3,M
27722,3,M
27724,3,M
27743,3,M
27750,3,M
27763,3,M
27843,3,M
27853,3,M
27887,3,M
27910,3,M
27911,3,M
27917,3,M
27918,3,M
27920,3,M
27949,3,M
27952,3,M
27958,3,M
27977,3,M
27979,3,M
27982,3,M
27983,3,M
27988,3,M
27995,3,M
28002,3,M
28005,3,M
28006,3,M
28008,3,M
28061,3,M
28065,3,M
28066,3,M
28077,3,M
28078,3,M
28295,3,M
28297,3,M
28310,3,M
28314,3,M
28319,3,M
28321,3,M
28322,3,M
28328,3,M
28364,3,M
28367,3,M
28372,3,M
28375,3,M
28387,3,M
28388,3,M
28411,3,M
28486,3,M
28487,3,M
28488,3,M
28489,3,M
28491,3,M
28493,3,M
28494,3,M
28516,3,M
28517,3,M
28518,3,M
28519,3,M
28536,3,M
28685,3,M
28690,3,M
28694,3,M
28695,3,M
28696,3,M
6,2,M
9,2,M
26,2,M
45,2,M
47,2,M
52,2,M
91,2,M
130,2,M
134,2,M
150,2,M
154,2,M
156,2,M
158,2,M
164,2,M
195,2,M
312,2,M
345,2,M
363,2,M
382,2,M
394,2,M
420,2,M
421,2,M
512,2,M
518,2,M
523,2,M
556,2,M
702,2,M
712,2,M
722,2,M
725,2,M
732,2,M
737,2,M
756,2,M
759,2,M
776,2,M
781,2,M
898,2,M
916,2,M
1222,2,M
1225,2,M
1231,2,M
1264,2,M
1304,2,M
1401,2,M
1597,2,M
1639,2,M
1647,2,M
1719,2,M
1813,2,M
1833,2,M
1850,2,M
1997,2,M
2020,2,M
2030,2,M
2038,2,M
2114,2,M
2119,2,M
2122,2,M
2128,2,M
2168,2,M
2174,2,M
2284,2,M
2303,2,M
2311,2,M
2316,2,M
2345,2,M
2350,2,M
2363,2,M
2464,2,M
2497,2,M
2579,2,M
2582,2,M
2586,2,M
2608,2,M
2627,2,M
2636,2,M
2645,2,M
2723,2,M
2786,2,M
2816,2,M
2871,2,M
2897,2,M
2917,2,M
2965,2,M
2971,2,M
2987,2,M
2995,2,M
3011,2,M
3015,2,M
3055,2,M
3067,2,M
3082,2,M
3153,2,M
3175,2,M
3207,2,M
3213,2,M
3218,2,M
3224,2,M
3231,2,M
3296,2,M
3350,2,M
3352,2,M
3390,2,M
3393,2,M
3400,2,M
3409,2,M
3442,2,M
3500,2,M
3790,2,M
3887,2,M
4084,2,M
4154,2,M
4182,2,M
4194,2,M
4205,2,M
4316,2,M
4704,2,M
4848,2,M
4878,2,M
4901,2,M
4910,2,M
5134,2,M
5358,2,M
5409,2,M
5559,2,M
5577,2,M
5619,2,M
5665,2,M
5670,2,M
5709,2,M
5726,2,M
5787,2,M
5932,2,M
6193,2,M
7701,2,M
7723,2,M
7743,2,M
7978,2,M
7982,2,M
8002,2,M
8006,2,M
8023,2,M
8084,2,M
8104,2,M
11308,2,M
11323,2,M
11325,2,M
11367,2,M
11370,2,M
11372,2,M
11396,2,M
11400,2,M
11406,2,M
11418,2,M
11419,2,M
11421,2,M
11482,2,M
11491,2,M
11499,2,M
11502,2,M
16119,2,M
16129,2,M
16136,2,M
16141,2,M
18201,2,M
18319,2,M
18555,2,M
18572,2,M
18738,2,M
18745,2,M
18751,2,M
18771,2,M
18781,2,M
18804,2,M
18807,2,M
18867,2,M
18876,2,M
18884,2,M
18892,2,M
18895,2,M
18897,2,M
18971,2,M
18986,2,M
19000,2,M
19009,2,M
19397,2,M
19405,2,M
19425,2,M
19426,2,M
19440,2,M
19528,2,M
19536,2,M
19551,2,M
19553,2,M
19569,2,M
19574,2,M
19581,2,M
19583,2,M
19599,2,M
19624,2,M
19627,2,M
20434,2,M
20448,2,M
20468,2,M
20475,2,M
20488,2,M
21205,2,M
21474,2,M
21482,2,M
22382,2,M
22525,2,M
22592,2,M
22595,2,M
23414,2,M
23416,2,M
23429,2,M
23430,2,M
23445,2,M
23489,2,M
23500,2,M
23506,2,M
23516,2,M
23576,2,M
23588,2,M
23589,2,M
23726,2,M
23919,2,M
24464,2,M
24642,2,M
24644,2,M
24711,2,M
24720,2,M
24859,2,M
24920,2,M
24997,2,M
24998,2,M
25076,2,M
25092,2,M
25118,2,M
25172,2,M
25491,2,M
25504,2,M
25546,2,M
26021,2,M
26088,2,M
26089,2,M
26182,2,M
26822,2,M
26837,2,M
26839,2,M
26840,2,M
26843,2,M
26865,2,M
26869,2,M
26887,2,M
26891,2,M
26903,2,M
26904,2,M
26907,2,M
26911,2,M
26919,2,M
26923,2,M
26977,2,M
26980,2,M
26984,2,M
26988,2,M
26991,2,M
26992,2,M
27010,2,M
27012,2,M
27013,2,M
27015,2,M
27021,2,M
27031,2,M
27035,2,M
27043,2,M
27044,2,M
27080,2,M
27084,2,M
27085,2,M
27090,2,M
27092,2,M
27097,2,M
27098,2,M
27113,2,M
27123,2,M
27127,2,M
27142,2,M
27185,2,M
27186,2,M
27209,2,M
27211,2,M
27212,2,M
27213,2,M
27235,2,M
27237,2,M
27298,2,M
27301,2,M
27302,2,M
27304,2,M
27305,2,M
27306,2,M
27311,2,M
27312,2,M
27313,2,M
27317,2,M
27321,2,M
27372,2,M
27373,2,M
27385,2,M
27390,2,M
27393,2,M
27399,2,M
27400,2,M
27405,2,M
27410,2,M
27412,2,M
27413,2,M
27444,2,M
27449,2,M
27466,2,M
27467,2,M
27479,2,M
27482,2,M
27487,2,M
27491,2,M
27494,2,M
27497,2,M
27500,2,M
27502,2,M
27503,2,M
27504,2,M
27507,2,M
27509,2,M
27512,2,M
27514,2,M
27516,2,M
27518,2,M
27546,2,M
27547,2,M
27553,2,M
27554,2,M
27556,2,M
27557,2,M
27558,2,M
27566,2,M
27567,2,M
27570,2,M
27571,2,M
27573,2,M
27574,2,M
27576,2,M
27581,2,M
27582,2,M
27584,2,M
27587,2,M
27590,2,M
27692,2,M
27719,2,M
27720,2,M
27733,2,M
27734,2,M
27739,2,M
27749,2,M
27751,2,M
27755,2,M
27757,2,M
27758,2,M
27759,2,M
27762,2,M
27844,2,M
27846,2,M
27847,2,M
27848,2,M
27851,2,M
27877,2,M
27880,2,M
27906,2,M
27908,2,M
27909,2,M
27913,2,M
27929,2,M
27953,2,M
27960,2,M
27961,2,M
27981,2,M
27985,2,M
27987,2,M
27992,2,M
27993,2,M
27994,2,M
27996,2,M
27997,2,M
27998,2,M
27999,2,M
28001,2,M
28007,2,M
28010,2,M
28011,2,M
28013,2,M
28016,2,M
28059,2,M
28067,2,M
28068,2,M
28070,2,M
28072,2,M
28081,2,M
28082,2,M
28083,2,M
28243,2,M
28257,2,M
28259,2,M
28291,2,M
28299,2,M
28301,2,M
28312,2,M
28313,2,M
28315,2,M
28316,2,M
28318,2,M
28327,2,M
28329,2,M
28330,2,M
28331,2,M
28342,2,M
28343,2,M
28344,2,M
28349,2,M
28360,2,M
28362,2,M
28365,2,M
28369,2,M
28373,2,M
28374,2,M
28379,2,M
28381,2,M
28390,2,M
28393,2,M
28400,2,M
28408,2,M
28490,2,M
28522,2,M
28542,2,M
28543,2,M
28691,2,M
28698,2,M
28699,2,M
28701,2,M
28739,2,M
28740,2,M
28741,2,M
28747,2,M
28753,2,M
28757,2,M
28762,2,M
28763,2,M
28764,2,M
28823,2,M
28826,2,M
28827,2,M
28846,2,M
28847,2,M
28852,2,M
29191,2,M
29194,2,M
29202,2,M
29206,2,M
29208,2,M
29209,2,M
29210,2,M
29213,2,M
29216,2,M
29217,2,M
29221,2,M
29224,2,M
29227,2,M
29228,2,M
29230,2,M
29234,2,M
29265,2,M
29268,2,M
29270,2,M
29271,2,M
29276,2,M
29279,2,M
29281,2,M
29283,2,M
29284,2,M
29287,2,M
29291,2,M
29292,2,M
29293,2,M
29305,2,M
29306,2,M
29308,2,M
29313,2,M
29319,2,M
29321,2,M
16,1,M
35,1,M
106,1,M
124,1,M
133,1,M
161,1,M
162,1,M
170,1,M
179,1,M
192,1,M
202,1,M
214,1,M
317,1,M
335,1,M
393,1,M
395,1,M
419,1,M
427,1,M
434,1,M
471,1,M
535,1,M
550,1,M
553,1,M
692,1,M
693,1,M
696,1,M
715,1,M
721,1,M
723,1,M
738,1,M
767,1,M
769,1,M
786,1,M
787,1,M
801,1,M
868,1,M
873,1,M
876,1,M
894,1,M
922,1,M
959,1,M
987,1,M
1188,1,M
1241,1,M
1325,1,M
1334,1,M
1338,1,M
1366,1,M
1367,1,M
1415,1,M
1530,1,M
1573,1,M
1592,1,M
1609,1,M
1615,1,M
1651,1,M
1716,1,M
1844,1,M
1858,1,M
1869,1,M
1882,1,M
1914,1,M
1995,1,M
2003,1,M
2036,1,M
2044,1,M
2051,1,M
2139,1,M
2194,1,M
2198,1,M
2199,1,M
2210,1,M
2308,1,M
2360,1,M
2373,1,M
2444,1,M
2476,1,M
2489,1,M
2540,1,M
2552,1,M
2561,1,M
2566,1,M
2583,1,M
2598,1,M
2622,1,M
2631,1,M
2637,1,M
2640,1,M
2641,1,M
2643,1,M
2644,1,M
2657,1,M
2822,1,M
2867,1,M
2907,1,M
2959,1,M
2966,1,M
2967,1,M
2982,1,M
3057,1,M
3064,1,M
3138,1,M
3144,1,M
3151,1,M
3264,1,M
3280,1,M
3297,1,M
3302,1,M
3333,1,M
3334,1,M
3339,1,M
3353,1,M
3388,1,M
3402,1,M
3408,1,M
3410,1,M
3441,1,M
3445,1,M
3448,1,M
3451,1,M
3472,1,M
3483,1,M
3508,1,M
3513,1,M
3596,1,M
3615,1,M
3699,1,M
3714,1,M
3804,1,M
3872,1,M
3901,1,M
4138,1,M
4185,1,M
4191,1,M
4347,1,M
4394,1,M
4443,1,M
4573,1,M
4640,1,M
4699,1,M
4714,1,M
4723,1,M
4726,1,M
4841,1,M
4864,1,M
4865,1,M
4931,1,M
5034,1,M
5154,1,M
5360,1,M
5408,1,M
5411,1,M
5445,1,M
5464,1,M
5565,1,M
5571,1,M
5662,1,M
5736,1,M
6820,1,M
7652,1,M
7689,1,M
7719,1,M
7981,1,M
8043,1,M
8081,1,M
8110,1,M
8140,1,M
11289,1,M
11292,1,M
11304,1,M
11322,1,M
11331,1,M
11354,1,M
11371,1,M
11407,1,M
11488,1,M
11494,1,M
11501,1,M
11508,1,M
11512,1,M
11514,1,M
11516,1,M
11517,1,M
11520,1,M
11521,1,M
16142,1,M
16148,1,M
17911,1,M
18085,1,M
18288,1,M
18562,1,M
18568,1,M
18576,1,M
18579,1,M
18592,1,M
18733,1,M
18769,1,M
18801,1,M
18803,1,M
18805,1,M
18896,1,M
18907,1,M
18919,1,M
18966,1,M
18988,1,M
18992,1,M
18998,1,M
19001,1,M
19003,1,M
19011,1,M
19362,1,M
19406,1,M
19407,1,M
19408,1,M
19410,1,M
19415,1,M
19428,1,M
19431,1,M
19434,1,M
19435,1,M
19436,1,M
19480,1,M
19481,1,M
19484,1,M
19543,1,M
19558,1,M
19561,1,M
19564,1,M
19565,1,M
19566,1,M
19576,1,M
19600,1,M
19631,1,M
19637,1,M
19643,1,M
19644,1,M
20392,1,M
20399,1,M
20472,1,M
20476,1,M
20481,1,M
20497,1,M
20498,1,M
20765,1,M
21203,1,M
21234,1,M
22386,1,M
22392,1,M
22398,1,M
22404,1,M
22530,1,M
22569,1,M
22574,1,M
22586,1,M
22593,1,M
23415,1,M
23417,1,M
23418,1,M
23421,1,M
23425,1,M
23428,1,M
23432,1,M
23436,1,M
23454,1,M
23475,1,M
23490,1,M
23508,1,M
23509,1,M
23521,1,M
23573,1,M
23574,1,M
23575,1,M
23581,1,M
23598,1,M
23719,1,M
23721,1,M
23725,1,M
23875,1,M
23876,1,M
23904,1,M
24651,1,M
24807,1,M
24809,1,M
24835,1,M
24844,1,M
24906,1,M
24921,1,M
24987,1,M
24999,1,M
25053,1,M
25056,1,M
25077,1,M
25088,1,M
25133,1,M
25167,1,M
25173,1,M
25194,1,M
25207,1,M
25229,1,M
25231,1,M
25489,1,M
25494,1,M
25503,1,M
25527,1,M
25532,1,M
25535,1,M
25539,1,M
25550,1,M
25551,1,M
25574,1,M
25576,1,M
25677,1,M
25852,1,M
25876,1,M
25881,1,M
25900,1,M
25997,1,M
26534,1,M
26537,1,M
26544,1,M
26618,1,M
26631,1,M
26699,1,M
26705,1,M
26785,1,M
26787,1,M
26817,1,M
26819,1,M
26838,1,M
26844,1,M
26853,1,M
26862,1,M
26863,1,M
26864,1,M
26889,1,M
26895,1,M
26906,1,M
26910,1,M
26915,1,M
26921,1,M
26968,1,M
26972,1,M
26973,1,M
26974,1,M
26976,1,M
26989,1,M
26997,1,M
27001,1,M
27007,1,M
27008,1,M
27011,1,M
27025,1,M
27026,1,M
27032,1,M
27033,1,M
27034,1,M
27036,1,M
27037,1,M
27041,1,M
27045,1,M
27046,1,M
27077,1,M
27087,1,M
27093,1,M
27111,1,M
27118,1,M
27120,1,M
27121,1,M
27125,1,M
27128,1,M
27130,1,M
27131,1,M
27132,1,M
27133,1,M
27135,1,M
27136,1,M
27140,1,M
27141,1,M
27144,1,M
27187,1,M
27202,1,M
27205,1,M
27214,1,M
27218,1,M
27219,1,M
27222,1,M
27223,1,M
27224,1,M
27238,1,M
27239,1,M
27240,1,M
27241,1,M
27297,1,M
27299,1,M
27300,1,M
27303,1,M
27307,1,M
27309,1,M
27310,1,M
27315,1,M
27316,1,M
27319,1,M
27320,1,M
27328,1,M
27329,1,M
27378,1,M
27379,1,M
27380,1,M
27388,1,M
27392,1,M
27397,1,M
27398,1,M
27401,1,M
27403,1,M
27404,1,M
27406,1,M
27407,1,M
27408,1,M
27409,1,M
27411,1,M
27414,1,M
27415,1,M
27443,1,M
27451,1,M
27452,1,M
27456,1,M
27458,1,M
27462,1,M
27463,1,M
27464,1,M
27465,1,M
27470,1,M
27472,1,M
27474,1,M
27477,1,M
27478,1,M
27480,1,M
27481,1,M
27484,1,M
27488,1,M
27489,1,M
27493,1,M
27505,1,M
27510,1,M
27513,1,M
27515,1,M
27517,1,M
27549,1,M
27550,1,M
27551,1,M
27552,1,M
27555,1,M
27559,1,M
27561,1,M
27562,1,M
27563,1,M
27564,1,M
27575,1,M
27578,1,M
27579,1,M
27580,1,M
27583,1,M
27586,1,M
27589,1,M
27591,1,M
27592,1,M
27593,1,M
27594,1,M
27595,1,M
27596,1,M
27597,1,M
27598,1,M
27599,1,M
27600,1,M
27693,1,M
27695,1,M
27697,1,M
27700,1,M
27702,1,M
27703,1,M
27704,1,M
27705,1,M
27706,1,M
27707,1,M
27710,1,M
27713,1,M
27714,1,M
27716,1,M
27721,1,M
27723,1,M
27725,1,M
27726,1,M
27727,1,M
27728,1,M
27730,1,M
27731,1,M
27732,1,M
27735,1,M
27736,1,M
27737,1,M
27740,1,M
27741,1,M
27753,1,M
27756,1,M
27764,1,M
27765,1,M
27840,1,M
27841,1,M
27845,1,M
27849,1,M
27850,1,M
27852,1,M
27879,1,M
27881,1,M
27885,1,M
27907,1,M
27912,1,M
27914,1,M
27915,1,M
27916,1,M
27919,1,M
27921,1,M
27922,1,M
27923,1,M
27924,1,M
27925,1,M
27926,1,M
27927,1,M
27928,1,M
27930,1,M
27950,1,M
27951,1,M
27954,1,M
27955,1,M
27956,1,M
27957,1,M
27959,1,M
27962,1,M
27963,1,M
27964,1,M
27976,1,M
27978,1,M
27980,1,M
27984,1,M
27990,1,M
27991,1,M
28000,1,M
28003,1,M
28004,1,M
28009,1,M
28012,1,M
28014,1,M
28015,1,M
28053,1,M
28055,1,M
28058,1,M
28060,1,M
28062,1,M
28063,1,M
28064,1,M
28069,1,M
28075,1,M
28076,1,M
28079,1,M
28084,1,M
28248,1,M
28249,1,M
28250,1,M
28251,1,M
28252,1,M
28255,1,M
28258,1,M
28290,1,M
28292,1,M
28293,1,M
28294,1,M
28296,1,M
28298,1,M
28300,1,M
28302,1,M
28303,1,M
28304,1,M
28305,1,M
28306,1,M
28307,1,M
28308,1,M
28323,1,M
28325,1,M
28326,1,M
28332,1,M
28345,1,M
28346,1,M
28350,1,M
28351,1,M
28352,1,M
28361,1,M
28363,1,M
28366,1,M
28368,1,M
28378,1,M
28380,1,M
28382,1,M
28384,1,M
28385,1,M
28386,1,M
28391,1,M
28392,1,M
28401,1,M
28402,1,M
28403,1,M
28404,1,M
28405,1,M
28406,1,M
28407,1,M
28412,1,M
28415,1,M
28416,1,M
28419,1,M
28420,1,M
28431,1,M
28432,1,M
28435,1,M
28437,1,M
28452,1,M
28453,1,M
28454,1,M
28455,1,M
28456,1,M
28457,1,M
28458,1,M
28459,1,M
28460,1,M
28492,1,M
28495,1,M
28496,1,M
28497,1,M
28498,1,M
28499,1,M
28508,1,M
28509,1,M
28510,1,M
28520,1,M
28521,1,M
28523,1,M
28524,1,M
28525,1,M
28528,1,M
28529,1,M
28530,1,M
28683,1,M
28684,1,M
28686,1,M
28687,1,M
28688,1,M
28689,1,M
28692,1,M
28693,1,M
28697,1,M
28700,1,M
28738,1,M
28742,1,M
28743,1,M
28744,1,M
28745,1,M
28746,1,M
28748,1,M
28749,1,M
28750,1,M
28751,1,M
28752,1,M
28754,1,M
28755,1,M
28756,1,M
28758,1,M
28759,1,M
28760,1,M
28761,1,M
28765,1,M
28766,1,M
28767,1,M
28768,1,M
28769,1,M
28770,1,M
28780,1,M
28781,1,M
28782,1,M
28784,1,M
28785,1,M
28786,1,M
28787,1,M
28788,1,M
28789,1,M
28802,1,M
28803,1,M
28804,1,M
28805,1,M
28806,1,M
28807,1,M
28808,1,M
28811,1,M
28812,1,M
28817,1,M
28818,1,M
28819,1,M
28820,1,M
28821,1,M
28822,1,M
28824,1,M
28825,1,M
28828,1,M
28829,1,M
28830,1,M
28831,1,M
28848,1,M
28849,1,M
28850,1,M
28851,1,M
28853,1,M
28854,1,M
28855,1,M
28856,1,M
28860,1,M
28861,1,M
29192,1,M
29193,1,M
29195,1,M
29196,1,M
29197,1,M
29198,1,M
29199,1,M
29200,1,M
29201,1,M
29203,1,M
29204,1,M
29205,1,M
29207,1,M
29211,1,M
29212,1,M
29214,1,M
29215,1,M
29218,1,M
29219,1,M
29220,1,M
29222,1,M
29223,1,M
29225,1,M
29226,1,M
29229,1,M
29231,1,M
29232,1,M
29233,1,M
29235,1,M
29236,1,M
29237,1,M
29238,1,M
29239,1,M
29266,1,M
29267,1,M
29269,1,M
29272,1,M
29273,1,M
29274,1,M
29275,1,M
29277,1,M
29278,1,M
29280,1,M
29282,1,M
29285,1,M
29286,1,M
29288,1,M
29289,1,M
29290,1,M
29309,1,M
29310,1,M
29311,1,M
29312,1,M
29314,1,M
29315,1,M
29316,1,M
29317,1,M
29318,1,M
29320,1,M
29322,1,M
29323,1,M
29344,1,M
