athlete_id,gender,year,n_races,fastest_race_position
706,M,2023,4,3
707,M,2023,3,3
708,M,2023,3,1
709,M,2023,3,3
710,M,2023,2,1
711,M,2023,3,3
712,M,2023,3,3
714,M,2023,3,3
715,M,2023,4,2
717,M,2023,3,3
718,M,2023,2,1
720,M,2023,3,2
721,M,2023,3,2
722,M,2023,2,2
723,M,2023,3,2
724,M,2023,2,2
725,M,2023,2,1
726,M,2023,2,2
727,M,2023,3,3
728,M,2023,3,3
730,M,2023,3,2
731,M,2023,3,3
732,M,2023,3,3
733,M,2023,3,3
734,M,2023,3,3
735,M,2023,2,2
736,M,2023,2,1
737,M,2023,4,2
738,M,2023,2,2
739,M,2023,2,2
740,M,2023,3,3
741,M,2023,2,1
742,M,2023,2,1
743,M,2023,3,3
744,M,2023,2,2
745,M,2023,3,3
746,M,2023,3,1
748,M,2023,3,2
750,M,2023,3,2
751,M,2023,3,3
752,M,2023,4,4
753,M,2023,2,1
754,M,2023,3,3
755,M,2023,2,2
756,M,2023,3,2
757,M,2023,2,2
758,M,2023,3,2
760,M,2023,3,3
762,M,2023,4,3
763,M,2023,2,2
764,M,2023,4,3
765,M,2023,2,2
767,M,2023,2,2
769,M,2023,3,2
770,M,2023,2,2
771,M,2023,3,2
772,M,2023,3,3
775,M,2023,2,2
778,M,2023,3,3
781,M,2023,4,4
784,M,2023,2,2
786,M,2023,3,2
787,M,2023,2,2
790,M,2023,3,1
792,M,2023,3,3
794,M,2023,3,3
795,M,2023,2,1
796,M,2023,2,2
801,M,2023,4,2
802,M,2023,4,2
804,M,2023,2,2
806,M,2023,2,2
863,M,2023,5,3
866,M,2023,4,4
867,M,2023,5,5
868,M,2023,3,2
870,M,2023,4,3
873,M,2023,2,2
874,M,2023,3,2
877,M,2023,4,2
878,M,2023,3,2
881,M,2023,4,3
882,M,2023,5,2
885,M,2023,5,3
886,M,2023,4,4
887,M,2023,2,2
889,M,2023,3,3
890,M,2023,4,3
892,M,2023,4,4
894,M,2023,3,2
895,M,2023,4,3
898,M,2023,2,1
900,M,2023,3,2
904,M,2023,3,3
906,M,2023,3,2
908,M,2023,2,2
910,M,2023,5,4
912,M,2023,3,3
913,M,2023,2,2
917,M,2023,2,2
918,M,2023,4,4
922,M,2023,4,2
924,M,2023,4,2
926,M,2023,2,2
927,M,2023,4,2
928,M,2023,3,2
931,M,2023,3,3
932,M,2023,3,3
934,M,2023,4,4
936,M,2023,2,2
937,M,2023,2,2
939,M,2023,3,2
941,M,2023,5,2
944,M,2023,4,3
947,M,2023,4,3
948,M,2023,4,4
951,M,2023,3,2
953,M,2023,4,4
955,M,2023,3,3
959,M,2023,2,2
961,M,2023,2,2
963,M,2023,4,2
964,M,2023,4,3
966,M,2023,2,2
967,M,2023,3,3
969,M,2023,3,2
982,M,2023,2,2
984,M,2023,2,2
1172,M,2023,2,1
1173,M,2023,4,2
1175,M,2023,2,1
1180,M,2023,4,2
1181,M,2023,4,1
1183,M,2023,3,1
1184,M,2023,2,1
1190,M,2023,2,1
1192,M,2023,2,1
1194,M,2023,3,1
1195,M,2023,3,2
1198,M,2023,3,2
1199,M,2023,3,1
1200,M,2023,2,1
1201,M,2023,3,1
1204,M,2023,2,1
1205,M,2023,4,2
1208,M,2023,4,1
1209,M,2023,4,2
1214,M,2023,4,1
1216,M,2023,2,2
1217,M,2023,4,1
1219,M,2023,3,2
1221,M,2023,2,1
1222,M,2023,3,1
1223,M,2023,2,1
1224,M,2023,3,1
1225,M,2023,2,1
1228,M,2023,4,1
1229,M,2023,2,1
1231,M,2023,2,1
1234,M,2023,3,1
1236,M,2023,3,1
1238,M,2023,2,2
1239,M,2023,4,1
1241,M,2023,3,1
1243,M,2023,3,2
1246,M,2023,3,2
1248,M,2023,4,4
1252,M,2023,3,1
1254,M,2023,4,2
1255,M,2023,3,2
1257,M,2023,3,2
1258,M,2023,3,2
1261,M,2023,4,1
1263,M,2023,3,2
1264,M,2023,2,1
1265,M,2023,3,3
1267,M,2023,4,2
1269,M,2023,3,1
1270,M,2023,2,1
1273,M,2023,3,1
1277,M,2023,3,1
1278,M,2023,4,2
1280,M,2023,3,1
1283,M,2023,2,1
1286,M,2023,4,1
1288,M,2023,4,3
1291,M,2023,4,3
1293,M,2023,4,4
1294,M,2023,3,1
1296,M,2023,2,2
1298,M,2023,3,1
1300,M,2023,3,3
1301,M,2023,4,2
1304,M,2023,3,1
1305,M,2023,3,3
1307,M,2023,2,1
1309,M,2023,4,1
1312,M,2023,4,4
1314,M,2023,3,1
1317,M,2023,2,2
1320,M,2023,5,3
1322,M,2023,2,1
1323,M,2023,3,2
1325,M,2023,2,2
1330,M,2023,4,2
1331,M,2023,2,2
1333,M,2023,2,2
1340,M,2023,2,2
1341,M,2023,4,2
1348,M,2023,3,2
1351,M,2023,2,2
1356,M,2023,3,2
1357,M,2023,3,2
1364,M,2023,2,1
1366,M,2023,2,1
1367,M,2023,3,3
1369,M,2023,2,2
1372,M,2023,2,2
1373,M,2023,3,2
1376,M,2023,3,2
1377,M,2023,2,2
1380,M,2023,2,1
1381,M,2023,2,2
1386,M,2023,2,1
1388,M,2023,2,1
1393,M,2023,4,3
1395,M,2023,4,2
1399,M,2023,2,2
1401,M,2023,3,3
1403,M,2023,3,1
1406,M,2023,2,2
1409,M,2023,2,2
1411,M,2023,2,1
1414,M,2023,2,2
1419,M,2023,3,1
1425,M,2023,3,3
1426,M,2023,3,2
1429,M,2023,2,2
1433,M,2023,2,2
1434,M,2023,2,2
1435,M,2023,2,2
1437,M,2023,3,3
1439,M,2023,5,2
1441,M,2023,2,2
1520,M,2023,2,1
1522,M,2023,2,1
1525,M,2023,2,1
1526,M,2023,2,1
1529,M,2023,2,1
1530,M,2023,3,2
1533,M,2023,2,2
1534,M,2023,2,1
1536,M,2023,3,1
1539,M,2023,3,2
1543,M,2023,4,1
1546,M,2023,2,2
1548,M,2023,4,1
1551,M,2023,2,1
1552,M,2023,3,1
1554,M,2023,3,1
1558,M,2023,3,2
1567,M,2023,4,1
1575,M,2023,3,1
1576,M,2023,2,1
1578,M,2023,3,1
1581,M,2023,2,2
1583,M,2023,2,2
1584,M,2023,2,2
1587,M,2023,4,4
1589,M,2023,2,2
1592,M,2023,4,4
1594,M,2023,3,1
1595,M,2023,2,2
1597,M,2023,2,1
1598,M,2023,2,1
1599,M,2023,2,2
1602,M,2023,2,1
1604,M,2023,2,1
1605,M,2023,3,3
1606,M,2023,2,2
1608,M,2023,2,2
1609,M,2023,2,2
1611,M,2023,2,2
1612,M,2023,3,2
1615,M,2023,2,2
1623,M,2023,3,2
1625,M,2023,4,3
1628,M,2023,2,2
1630,M,2023,2,2
1631,M,2023,3,2
1632,M,2023,2,2
1635,M,2023,3,3
1636,M,2023,2,1
1638,M,2023,3,2
1639,M,2023,3,2
1641,M,2023,3,2
1643,M,2023,3,3
1646,M,2023,2,2
1647,M,2023,2,2
1649,M,2023,2,2
1650,M,2023,3,2
1651,M,2023,4,3
1652,M,2023,4,3
1653,M,2023,4,2
1654,M,2023,3,2
1655,M,2023,4,3
1656,M,2023,4,3
1657,M,2023,3,2
1658,M,2023,3,2
1660,M,2023,3,3
1661,M,2023,2,2
1663,M,2023,3,2
1664,M,2023,3,3
1665,M,2023,2,2
1666,M,2023,2,1
1692,M,2023,3,1
1693,M,2023,3,1
1694,M,2023,2,1
1695,M,2023,2,1
1696,M,2023,3,2
1697,M,2023,3,2
1699,M,2023,3,1
1700,M,2023,2,1
1701,M,2023,2,1
1702,M,2023,3,3
1703,M,2023,3,2
1704,M,2023,2,1
1705,M,2023,2,1
1712,M,2023,2,2
1714,M,2023,3,3
1715,M,2023,3,3
1716,M,2023,2,1
1718,M,2023,3,2
1719,M,2023,2,2
1720,M,2023,2,2
1722,M,2023,2,2
1809,M,2023,4,1
1810,M,2023,2,1
1811,M,2023,3,1
1812,M,2023,2,1
1813,M,2023,2,1
1814,M,2023,3,2
1815,M,2023,3,1
1816,M,2023,2,1
1817,M,2023,3,1
1818,M,2023,3,1
1819,M,2023,4,2
1822,M,2023,4,2
1823,M,2023,3,1
1824,M,2023,2,1
1825,M,2023,2,1
1826,M,2023,3,1
1827,M,2023,4,3
1828,M,2023,3,1
1829,M,2023,2,2
1831,M,2023,2,1
1832,M,2023,4,3
1834,M,2023,3,2
1835,M,2023,4,3
1836,M,2023,3,1
1837,M,2023,2,1
1838,M,2023,3,3
1839,M,2023,4,1
1841,M,2023,4,2
1843,M,2023,2,1
1844,M,2023,2,2
1846,M,2023,2,1
1847,M,2023,4,4
1848,M,2023,2,2
1849,M,2023,4,2
1850,M,2023,2,1
1851,M,2023,3,1
1852,M,2023,2,1
1853,M,2023,2,1
1855,M,2023,4,2
1856,M,2023,4,4
1857,M,2023,2,2
1858,M,2023,3,1
1861,M,2023,2,1
1863,M,2023,4,4
1864,M,2023,2,1
1865,M,2023,3,3
1866,M,2023,2,2
1867,M,2023,3,1
1868,M,2023,3,2
1869,M,2023,3,1
1870,M,2023,3,1
1871,M,2023,2,1
1873,M,2023,3,1
1874,M,2023,2,1
1875,M,2023,3,2
1876,M,2023,3,2
1877,M,2023,4,2
1878,M,2023,3,1
1879,M,2023,2,2
1880,M,2023,4,1
1881,M,2023,3,2
1882,M,2023,3,2
1883,M,2023,4,3
1884,M,2023,2,1
1886,M,2023,4,4
1887,M,2023,2,2
1888,M,2023,2,2
1889,M,2023,3,1
1890,M,2023,2,2
1891,M,2023,2,2
1892,M,2023,3,1
1894,M,2023,3,3
1895,M,2023,3,3
1896,M,2023,2,1
1899,M,2023,3,3
1900,M,2023,3,2
1901,M,2023,3,2
1905,M,2023,4,4
1906,M,2023,3,1
1907,M,2023,2,2
1908,M,2023,3,2
1910,M,2023,2,2
1911,M,2023,2,2
1912,M,2023,2,1
1914,M,2023,3,3
1917,M,2023,3,2
1919,M,2023,4,3
1920,M,2023,3,2
1922,M,2023,2,2
1989,M,2023,3,3
1990,M,2023,3,3
1991,M,2023,3,3
1992,M,2023,2,2
1993,M,2023,3,3
1994,M,2023,2,1
1995,M,2023,2,1
1996,M,2023,3,3
1997,M,2023,3,2
1998,M,2023,3,3
1999,M,2023,3,2
2000,M,2023,3,1
2001,M,2023,2,2
2002,M,2023,3,2
2003,M,2023,2,2
2004,M,2023,3,1
2005,M,2023,3,2
2006,M,2023,3,3
2007,M,2023,2,2
2008,M,2023,3,2
2009,M,2023,2,2
2011,M,2023,3,3
2013,M,2023,2,2
2014,M,2023,2,2
2019,M,2023,2,2
2020,M,2023,3,3
2021,M,2023,2,2
2022,M,2023,3,3
2023,M,2023,3,3
2029,M,2023,3,1
2031,M,2023,2,1
2032,M,2023,3,2
2033,M,2023,2,2
2034,M,2023,3,2
2035,M,2023,2,2
2037,M,2023,2,2
2038,M,2023,2,1
2040,M,2023,2,1
2041,M,2023,2,2
2042,M,2023,2,2
2043,M,2023,2,2
2044,M,2023,3,3
2045,M,2023,2,2
2051,M,2023,3,3
2053,M,2023,2,2
2054,M,2023,3,1
2057,M,2023,2,2
2059,M,2023,2,2
2065,M,2023,2,2
2067,M,2023,2,2
2069,M,2023,2,1
2071,M,2023,2,1
2108,M,2023,3,3
2110,M,2023,2,2
2112,M,2023,2,2
2113,M,2023,3,3
2114,M,2023,2,2
2115,M,2023,2,1
2116,M,2023,3,3
2117,M,2023,2,1
2119,M,2023,2,1
2122,M,2023,3,3
2123,M,2023,3,1
2127,M,2023,3,3
2128,M,2023,3,3
2129,M,2023,3,2
2132,M,2023,2,1
2134,M,2023,3,2
2138,M,2023,3,2
2140,M,2023,3,2
2141,M,2023,3,3
2142,M,2023,2,2
2144,M,2023,2,1
2157,M,2023,2,1
2159,M,2023,2,1
2168,M,2023,3,2
2169,M,2023,2,2
2170,M,2023,2,2
2171,M,2023,2,2
2172,M,2023,3,2
2173,M,2023,3,2
2174,M,2023,2,2
2175,M,2023,2,2
2176,M,2023,3,2
2177,M,2023,3,2
2179,M,2023,2,2
2180,M,2023,2,1
2181,M,2023,2,2
2182,M,2023,2,2
2184,M,2023,3,2
2193,M,2023,2,1
2194,M,2023,2,1
2195,M,2023,2,2
2199,M,2023,2,1
2200,M,2023,2,2
2201,M,2023,2,2
2202,M,2023,2,2
2210,M,2023,3,2
2213,M,2023,2,1
2214,M,2023,2,1
2215,M,2023,2,1
2218,M,2023,2,1
2219,M,2023,3,2
2220,M,2023,2,1
2223,M,2023,2,1
2235,M,2023,2,2
2236,M,2023,2,2
2258,M,2023,3,2
2259,M,2023,4,2
2260,M,2023,3,2
2261,M,2023,3,2
2263,M,2023,3,2
2264,M,2023,2,1
2265,M,2023,3,2
2267,M,2023,3,3
2268,M,2023,3,2
2269,M,2023,2,2
2270,M,2023,2,1
2272,M,2023,2,2
2273,M,2023,2,2
2275,M,2023,3,2
2276,M,2023,3,2
2277,M,2023,2,1
2279,M,2023,3,2
2283,M,2023,2,1
2284,M,2023,2,2
2285,M,2023,2,2
2288,M,2023,2,1
2289,M,2023,3,2
2343,M,2023,2,2
2344,M,2023,2,2
2345,M,2023,3,3
2347,M,2023,2,1
2348,M,2023,2,2
2349,M,2023,2,2
2350,M,2023,2,2
2351,M,2023,2,2
2352,M,2023,2,2
2353,M,2023,2,1
2354,M,2023,3,1
2361,M,2023,2,2
2363,M,2023,2,2
2365,M,2023,2,1
2366,M,2023,3,3
2367,M,2023,2,2
2368,M,2023,2,2
2369,M,2023,2,2
2370,M,2023,2,2
2371,M,2023,2,2
2373,M,2023,3,2
2375,M,2023,2,2
2437,M,2023,2,1
2438,M,2023,3,1
2439,M,2023,2,1
2440,M,2023,2,1
2441,M,2023,2,1
2442,M,2023,2,1
2443,M,2023,3,1
2445,M,2023,2,1
2447,M,2023,3,1
2448,M,2023,2,1
2449,M,2023,3,1
2450,M,2023,2,1
2453,M,2023,3,1
2454,M,2023,3,3
2455,M,2023,3,1
2456,M,2023,3,3
2459,M,2023,3,1
2460,M,2023,3,1
2463,M,2023,3,1
2464,M,2023,3,1
2465,M,2023,2,1
2466,M,2023,3,1
2467,M,2023,3,1
2468,M,2023,3,1
2469,M,2023,3,1
2470,M,2023,2,1
2471,M,2023,3,3
2473,M,2023,2,1
2474,M,2023,3,1
2476,M,2023,3,2
2478,M,2023,3,1
2481,M,2023,3,1
2482,M,2023,2,1
2484,M,2023,3,2
2487,M,2023,3,1
2489,M,2023,2,1
2491,M,2023,2,1
2492,M,2023,2,2
2493,M,2023,2,2
2495,M,2023,2,1
2496,M,2023,3,1
2497,M,2023,3,3
2542,M,2023,2,2
2543,M,2023,2,2
2544,M,2023,2,2
2545,M,2023,2,2
2546,M,2023,2,2
2549,M,2023,2,2
2554,M,2023,2,1
2555,M,2023,2,2
2556,M,2023,2,2
2565,M,2023,2,1
2566,M,2023,2,2
2572,M,2023,2,2
2576,M,2023,2,2
2580,M,2023,2,2
2584,M,2023,2,2
2585,M,2023,2,2
2590,M,2023,2,2
2593,M,2023,2,1
2606,M,2023,2,1
2607,M,2023,2,2
2608,M,2023,2,2
2616,M,2023,2,1
2625,M,2023,2,1
2627,M,2023,2,2
2630,M,2023,2,2
2633,M,2023,2,2
2635,M,2023,2,2
2636,M,2023,2,1
2640,M,2023,2,2
2647,M,2023,2,2
2688,M,2023,2,1
2692,M,2023,2,1
2694,M,2023,2,2
2697,M,2023,2,1
2727,M,2023,2,1
2728,M,2023,2,1
2730,M,2023,2,1
2735,M,2023,2,1
2738,M,2023,2,1
2742,M,2023,2,1
2743,M,2023,2,2
2745,M,2023,3,3
2749,M,2023,3,1
2750,M,2023,2,2
2752,M,2023,2,1
2753,M,2023,2,1
2770,M,2023,3,1
2779,M,2023,2,1
2780,M,2023,2,1
2782,M,2023,2,1
2796,M,2023,2,2
2822,M,2023,2,2
2851,M,2023,2,2
2852,M,2023,2,2
2853,M,2023,2,2
2854,M,2023,2,2
2855,M,2023,2,2
2857,M,2023,2,1
2859,M,2023,2,2
2860,M,2023,2,1
2863,M,2023,2,2
2868,M,2023,2,2
2869,M,2023,2,2
2871,M,2023,2,2
2874,M,2023,2,1
2875,M,2023,2,1
2876,M,2023,2,2
2880,M,2023,2,1
2882,M,2023,2,1
2885,M,2023,2,1
2895,M,2023,2,2
2896,M,2023,2,2
2899,M,2023,2,2
2900,M,2023,2,2
2905,M,2023,4,3
2906,M,2023,2,2
2994,M,2023,2,1
2995,M,2023,2,1
3011,M,2023,2,2
3014,M,2023,2,2
3015,M,2023,2,2
3016,M,2023,2,1
3017,M,2023,2,2
3021,M,2023,2,2
3024,M,2023,2,2
3052,M,2023,2,2
3053,M,2023,2,2
3054,M,2023,2,2
3056,M,2023,2,2
3057,M,2023,2,1
3058,M,2023,2,1
3064,M,2023,2,2
3066,M,2023,2,2
3079,M,2023,2,2
3083,M,2023,2,2
3085,M,2023,2,2
3089,M,2023,2,1
3094,M,2023,2,1
3325,M,2023,2,1
3386,M,2023,3,1
3388,M,2023,2,2
3390,M,2023,2,1
3393,M,2023,2,1
3402,M,2023,2,1
3405,M,2023,3,3
3406,M,2023,2,1
3407,M,2023,3,3
3409,M,2023,2,1
3456,M,2023,2,2
3828,M,2023,2,1
3859,M,2023,2,2
5050,M,2023,2,1
5297,M,2023,2,2
5708,M,2023,3,3
7694,M,2023,2,2
63,F,2023,4,2
64,F,2023,3,3
65,F,2023,3,3
66,F,2023,3,2
67,F,2023,2,2
68,F,2023,2,1
69,F,2023,4,3
70,F,2023,3,3
71,F,2023,3,2
74,F,2023,3,3
75,F,2023,2,2
79,F,2023,3,2
81,F,2023,4,3
82,F,2023,3,2
112,F,2023,2,2
230,F,2023,2,2
231,F,2023,3,2
232,F,2023,3,3
233,F,2023,3,3
234,F,2023,3,3
235,F,2023,3,3
236,F,2023,2,2
237,F,2023,3,3
238,F,2023,3,2
240,F,2023,3,3
241,F,2023,3,2
242,F,2023,2,2
246,F,2023,3,3
247,F,2023,3,3
253,F,2023,3,3
254,F,2023,2,2
255,F,2023,2,2
256,F,2023,5,5
258,F,2023,3,3
262,F,2023,3,3
263,F,2023,2,2
264,F,2023,3,2
265,F,2023,2,1
267,F,2023,2,2
268,F,2023,5,4
271,F,2023,3,2
273,F,2023,2,2
274,F,2023,3,3
275,F,2023,5,4
276,F,2023,2,2
282,F,2023,4,3
283,F,2023,4,1
284,F,2023,5,2
285,F,2023,5,2
286,F,2023,2,2
287,F,2023,3,3
289,F,2023,3,1
290,F,2023,2,2
291,F,2023,4,4
293,F,2023,2,2
294,F,2023,5,4
295,F,2023,2,2
297,F,2023,3,3
298,F,2023,3,2
299,F,2023,3,1
300,F,2023,3,1
301,F,2023,2,2
302,F,2023,2,2
303,F,2023,3,3
304,F,2023,4,4
305,F,2023,2,2
306,F,2023,2,2
307,F,2023,2,1
309,F,2023,4,4
355,F,2023,2,2
356,F,2023,2,1
357,F,2023,2,2
358,F,2023,2,2
362,F,2023,2,1
384,F,2023,2,2
386,F,2023,2,2
404,F,2023,4,4
406,F,2023,3,2
408,F,2023,4,2
409,F,2023,3,2
411,F,2023,2,2
412,F,2023,3,3
413,F,2023,2,1
442,F,2023,2,1
443,F,2023,2,2
445,F,2023,3,2
448,F,2023,3,3
449,F,2023,2,2
474,F,2023,3,3
476,F,2023,3,2
477,F,2023,2,1
479,F,2023,2,2
480,F,2023,3,2
481,F,2023,3,2
482,F,2023,2,1
483,F,2023,3,2
486,F,2023,2,1
489,F,2023,2,1
490,F,2023,3,1
497,F,2023,3,3
498,F,2023,2,2
567,F,2023,2,2
568,F,2023,3,2
569,F,2023,3,2
570,F,2023,3,3
571,F,2023,2,2
572,F,2023,3,2
573,F,2023,3,2
574,F,2023,3,2
575,F,2023,3,2
576,F,2023,2,1
577,F,2023,3,3
578,F,2023,2,2
579,F,2023,2,2
580,F,2023,3,3
581,F,2023,3,3
582,F,2023,3,3
583,F,2023,2,2
584,F,2023,2,2
586,F,2023,3,3
587,F,2023,2,2
588,F,2023,2,2
589,F,2023,2,2
590,F,2023,4,3
591,F,2023,4,3
594,F,2023,2,2
598,F,2023,2,2
599,F,2023,2,2
600,F,2023,2,2
601,F,2023,2,2
603,F,2023,2,2
604,F,2023,2,2
606,F,2023,2,2
607,F,2023,2,2
612,F,2023,2,2
613,F,2023,3,2
615,F,2023,3,2
616,F,2023,3,3
617,F,2023,3,3
618,F,2023,2,1
620,F,2023,3,3
621,F,2023,3,3
622,F,2023,2,1
623,F,2023,2,2
624,F,2023,3,3
625,F,2023,2,2
626,F,2023,3,3
627,F,2023,3,3
630,F,2023,2,2
632,F,2023,3,3
634,F,2023,2,2
635,F,2023,3,2
636,F,2023,2,2
638,F,2023,3,3
639,F,2023,2,2
642,F,2023,2,2
643,F,2023,4,3
644,F,2023,2,2
645,F,2023,2,2
646,F,2023,4,3
647,F,2023,3,3
648,F,2023,2,2
649,F,2023,2,2
650,F,2023,2,2
652,F,2023,3,3
655,F,2023,3,2
658,F,2023,3,2
661,F,2023,3,2
665,F,2023,2,1
