athlete_id,race_count,gender
18954,2,F
18955,2,F
18959,2,F
19367,2,F
19368,2,F
19370,2,F
19446,2,F
19456,2,F
19457,2,F
19458,2,F
19462,2,F
19473,2,F
19490,2,F
19491,2,F
19510,2,F
19511,2,F
19513,2,F
19516,2,F
19520,2,F
19524,2,F
19525,2,F
19526,2,F
19606,2,F
19610,2,F
20405,2,F
20408,2,F
20409,2,F
20420,2,F
20462,2,F
20463,2,F
20464,2,F
20466,2,F
21208,2,F
21214,2,F
21217,2,F
21220,2,F
21224,2,F
22353,2,F
22358,2,F
22359,2,F
22361,2,F
22363,2,F
22364,2,F
22368,2,F
22369,2,F
22371,2,F
22374,2,F
22376,2,F
22578,2,F
22598,2,F
22600,2,F
23385,2,F
23390,2,F
23392,2,F
23398,2,F
23400,2,F
23406,2,F
23463,2,F
23464,2,F
23467,2,F
23523,2,F
23527,2,F
23534,2,F
23541,2,F
23547,2,F
23548,2,F
23549,2,F
23550,2,F
23551,2,F
23552,2,F
23553,2,F
23554,2,F
23566,2,F
23714,2,F
71,1,F
73,1,F
87,1,F
235,1,F
238,1,F
244,1,F
257,1,F
264,1,F
272,1,F
280,1,F
285,1,F
358,1,F
479,1,F
485,1,F
500,1,F
568,1,F
580,1,F
595,1,F
598,1,F
602,1,F
607,1,F
614,1,F
618,1,F
619,1,F
628,1,F
635,1,F
820,1,F
843,1,F
852,1,F
978,1,F
992,1,F
1017,1,F
1020,1,F
1036,1,F
1044,1,F
1045,1,F
1053,1,F
1055,1,F
1062,1,F
1063,1,F
1076,1,F
1081,1,F
1092,1,F
1096,1,F
1098,1,F
1100,1,F
1110,1,F
1134,1,F
1155,1,F
1483,1,F
1486,1,F
1491,1,F
1493,1,F
1498,1,F
1684,1,F
1685,1,F
1706,1,F
1751,1,F
1761,1,F
1766,1,F
1767,1,F
1773,1,F
1776,1,F
1792,1,F
1797,1,F
1936,1,F
1941,1,F
1943,1,F
1945,1,F
1956,1,F
1960,1,F
1966,1,F
1968,1,F
1971,1,F
1984,1,F
1985,1,F
2075,1,F
2080,1,F
2086,1,F
2087,1,F
2233,1,F
2242,1,F
2250,1,F
2252,1,F
2256,1,F
2300,1,F
2321,1,F
2335,1,F
2337,1,F
2384,1,F
2421,1,F
2429,1,F
2430,1,F
2503,1,F
2508,1,F
2511,1,F
2518,1,F
2520,1,F
2523,1,F
2524,1,F
2527,1,F
2535,1,F
2669,1,F
2670,1,F
2674,1,F
2683,1,F
2684,1,F
2774,1,F
2791,1,F
2922,1,F
2929,1,F
2933,1,F
3003,1,F
3039,1,F
3103,1,F
3110,1,F
3126,1,F
3131,1,F
3185,1,F
3196,1,F
3198,1,F
3235,1,F
3236,1,F
3238,1,F
3239,1,F
3251,1,F
3318,1,F
3322,1,F
3324,1,F
3361,1,F
3369,1,F
3370,1,F
3371,1,F
3377,1,F
3381,1,F
3382,1,F
3426,1,F
3460,1,F
3489,1,F
3742,1,F
3865,1,F
3889,1,F
3968,1,F
3980,1,F
4053,1,F
4151,1,F
4153,1,F
4233,1,F
4237,1,F
4238,1,F
4549,1,F
4550,1,F
4673,1,F
4774,1,F
4793,1,F
4794,1,F
4957,1,F
5061,1,F
5277,1,F
5426,1,F
5439,1,F
5441,1,F
5512,1,F
5648,1,F
5682,1,F
5683,1,F
5924,1,F
6062,1,F
6425,1,F
6440,1,F
6885,1,F
7110,1,F
7311,1,F
7707,1,F
7745,1,F
7746,1,F
7747,1,F
7748,1,F
7754,1,F
7755,1,F
7756,1,F
7946,1,F
7948,1,F
7987,1,F
7992,1,F
7999,1,F
8000,1,F
8024,1,F
8025,1,F
8026,1,F
8027,1,F
8029,1,F
8030,1,F
8031,1,F
8035,1,F
8036,1,F
8111,1,F
8114,1,F
8116,1,F
8121,1,F
8126,1,F
8127,1,F
8129,1,F
8130,1,F
8131,1,F
8132,1,F
8133,1,F
11296,1,F
11334,1,F
11335,1,F
11349,1,F
11350,1,F
11351,1,F
11361,1,F
11363,1,F
11426,1,F
11429,1,F
11434,1,F
11435,1,F
11436,1,F
11438,1,F
11439,1,F
11442,1,F
11443,1,F
11444,1,F
11449,1,F
11450,1,F
11451,1,F
11452,1,F
11454,1,F
11459,1,F
11460,1,F
11462,1,F
11467,1,F
11471,1,F
11472,1,F
11473,1,F
11477,1,F
11479,1,F
16158,1,F
16162,1,F
16163,1,F
16170,1,F
16174,1,F
17734,1,F
17932,1,F
18040,1,F
18052,1,F
18189,1,F
18264,1,F
18297,1,F
18598,1,F
18602,1,F
18604,1,F
18605,1,F
18606,1,F
18608,1,F
18614,1,F
18727,1,F
18761,1,F
18768,1,F
18778,1,F
18793,1,F
18797,1,F
18798,1,F
18799,1,F
18817,1,F
18824,1,F
18825,1,F
18829,1,F
18834,1,F
18837,1,F
18842,1,F
18847,1,F
18849,1,F
18850,1,F
18863,1,F
18924,1,F
18926,1,F
18930,1,F
18944,1,F
18949,1,F
18953,1,F
18956,1,F
18957,1,F
19369,1,F
19371,1,F
19372,1,F
19373,1,F
19445,1,F
19451,1,F
19452,1,F
19453,1,F
19455,1,F
19460,1,F
19461,1,F
19464,1,F
19466,1,F
19467,1,F
19470,1,F
19471,1,F
19472,1,F
19474,1,F
19475,1,F
19476,1,F
19477,1,F
19492,1,F
19493,1,F
19494,1,F
19495,1,F
19499,1,F
19500,1,F
19501,1,F
19504,1,F
19507,1,F
19508,1,F
19509,1,F
19514,1,F
19515,1,F
19517,1,F
19519,1,F
19521,1,F
19523,1,F
19527,1,F
19596,1,F
19604,1,F
19605,1,F
19607,1,F
19608,1,F
19609,1,F
19611,1,F
19612,1,F
19613,1,F
19614,1,F
19615,1,F
19616,1,F
19796,1,F
20395,1,F
20396,1,F
20400,1,F
20401,1,F
20402,1,F
20404,1,F
20406,1,F
20407,1,F
20410,1,F
20411,1,F
20412,1,F
20413,1,F
20414,1,F
20415,1,F
20416,1,F
20417,1,F
20418,1,F
20419,1,F
20421,1,F
20422,1,F
20423,1,F
20424,1,F
20425,1,F
20455,1,F
20456,1,F
20457,1,F
20458,1,F
20459,1,F
20460,1,F
20461,1,F
20465,1,F
20483,1,F
20484,1,F
21211,1,F
21212,1,F
21216,1,F
21218,1,F
21219,1,F
21221,1,F
21222,1,F
21223,1,F
21225,1,F
21226,1,F
21227,1,F
21228,1,F
21465,1,F
21467,1,F
21468,1,F
21469,1,F
22351,1,F
22352,1,F
22354,1,F
22355,1,F
22356,1,F
22357,1,F
22360,1,F
22362,1,F
22365,1,F
22366,1,F
22367,1,F
22370,1,F
22372,1,F
22373,1,F
22375,1,F
22377,1,F
22544,1,F
22545,1,F
22547,1,F
22548,1,F
22550,1,F
22551,1,F
22552,1,F
22555,1,F
22556,1,F
22557,1,F
22559,1,F
22560,1,F
22561,1,F
22579,1,F
22582,1,F
22583,1,F
22584,1,F
22585,1,F
22599,1,F
23383,1,F
23384,1,F
23386,1,F
23387,1,F
23388,1,F
23389,1,F
23391,1,F
23393,1,F
23394,1,F
23395,1,F
23396,1,F
23397,1,F
23399,1,F
23401,1,F
23402,1,F
23403,1,F
23404,1,F
23405,1,F
23407,1,F
23465,1,F
23466,1,F
23468,1,F
23469,1,F
23524,1,F
23525,1,F
23526,1,F
23528,1,F
23529,1,F
23530,1,F
23531,1,F
23532,1,F
23533,1,F
23535,1,F
23536,1,F
23537,1,F
23538,1,F
23539,1,F
23540,1,F
23542,1,F
23543,1,F
23544,1,F
23545,1,F
23546,1,F
23555,1,F
23556,1,F
23557,1,F
23558,1,F
23559,1,F
23560,1,F
23561,1,F
23562,1,F
23563,1,F
23564,1,F
23565,1,F
23567,1,F
23713,1,F
23715,1,F
23716,1,F
23717,1,F
23860,1,F
23861,1,F
23862,1,F
23873,1,F
23882,1,F
23883,1,F
23884,1,F
23885,1,F
23886,1,F
23887,1,F
23888,1,F
23889,1,F
23895,1,F
23896,1,F
23897,1,F
23898,1,F
23899,1,F
23900,1,F
7,7,M
19,6,M
364,6,M
368,6,M
370,6,M
375,6,M
1306,6,M
1656,6,M
1817,6,M
11390,6,M
90,5,M
91,5,M
93,5,M
123,5,M
127,5,M
128,5,M
310,5,M
327,5,M
367,5,M
417,5,M
420,5,M
435,5,M
437,5,M
454,5,M
467,5,M
667,5,M
669,5,M
673,5,M
674,5,M
676,5,M
677,5,M
680,5,M
689,5,M
704,5,M
705,5,M
717,5,M
742,5,M
743,5,M
867,5,M
868,5,M
873,5,M
881,5,M
910,5,M
924,5,M
931,5,M
1188,5,M
1195,5,M
1205,5,M
1216,5,M
1266,5,M
1275,5,M
1278,5,M
1341,5,M
1530,5,M
1535,5,M
1558,5,M
1625,5,M
1631,5,M
1632,5,M
1638,5,M
1639,5,M
1657,5,M
1697,5,M
1809,5,M
1810,5,M
1814,5,M
1827,5,M
1835,5,M
1837,5,M
1844,5,M
1876,5,M
1877,5,M
1883,5,M
1901,5,M
1990,5,M
1995,5,M
2013,5,M
2059,5,M
2124,5,M
2141,5,M
2173,5,M
2176,5,M
2177,5,M
2259,5,M
2373,5,M
2437,5,M
2438,5,M
2450,5,M
2463,5,M
2467,5,M
2469,5,M
2478,5,M
2492,5,M
2584,5,M
2788,5,M
2855,5,M
2899,5,M
2900,5,M
2946,5,M
3169,5,M
3175,5,M
3884,5,M
3887,5,M
4910,5,M
5013,5,M
5220,5,M
5500,5,M
5571,5,M
5708,5,M
6820,5,M
7690,5,M
7717,5,M
7975,5,M
7976,5,M
7982,5,M
7983,5,M
8019,5,M
8041,5,M
8056,5,M
8065,5,M
8095,5,M
8108,5,M
11302,5,M
11315,5,M
11380,5,M
11381,5,M
11383,5,M
11385,5,M
11400,5,M
16118,5,M
16119,5,M
16133,5,M
18561,5,M
18562,5,M
18731,5,M
18772,5,M
18780,5,M
18869,5,M
18874,5,M
18877,5,M
18895,5,M
18971,5,M
18977,5,M
19002,5,M
19006,5,M
19013,5,M
1,4,M
6,4,M
8,4,M
18,4,M
35,4,M
58,4,M
95,4,M
106,4,M
108,4,M
115,4,M
129,4,M
142,4,M
156,4,M
177,4,M
188,4,M
192,4,M
333,4,M
344,4,M
353,4,M
414,4,M
419,4,M
433,4,M
466,4,M
504,4,M
507,4,M
508,4,M
509,4,M
513,4,M
515,4,M
523,4,M
666,4,M
671,4,M
678,4,M
683,4,M
685,4,M
691,4,M
695,4,M
696,4,M
700,4,M
706,4,M
714,4,M
731,4,M
734,4,M
735,4,M
753,4,M
778,4,M
781,4,M
866,4,M
877,4,M
882,4,M
887,4,M
890,4,M
891,4,M
895,4,M
919,4,M
936,4,M
964,4,M
1184,4,M
1198,4,M
1208,4,M
1239,4,M
1254,4,M
1273,4,M
1289,4,M
1309,4,M
1395,4,M
1552,4,M
1562,4,M
1584,4,M
1589,4,M
1609,4,M
1612,4,M
1615,4,M
1647,4,M
1663,4,M
1703,4,M
1704,4,M
1712,4,M
1715,4,M
1847,4,M
1852,4,M
1855,4,M
1856,4,M
1858,4,M
1863,4,M
1894,4,M
1906,4,M
1908,4,M
1993,4,M
2001,4,M
2005,4,M
2007,4,M
2020,4,M
2022,4,M
2066,4,M
2111,4,M
2112,4,M
2116,4,M
2120,4,M
2184,4,M
2198,4,M
2214,4,M
2217,4,M
2260,4,M
2269,4,M
2279,4,M
2303,4,M
2306,4,M
2359,4,M
2442,4,M
2445,4,M
2453,4,M
2456,4,M
2464,4,M
2468,4,M
2473,4,M
2474,4,M
2539,4,M
2542,4,M
2559,4,M
2563,4,M
2688,4,M
2723,4,M
2730,4,M
2750,4,M
2751,4,M
2783,4,M
2796,4,M
2853,4,M
2874,4,M
2883,4,M
2945,4,M
2952,4,M
2959,4,M
2994,4,M
3011,4,M
3012,4,M
3073,4,M
3076,4,M
3084,4,M
3092,4,M
3153,4,M
3216,4,M
3231,4,M
3336,4,M
3386,4,M
3412,4,M
3415,4,M
3543,4,M
3613,4,M
3699,4,M
3787,4,M
3789,4,M
4154,4,M
4315,4,M
4332,4,M
4585,4,M
4700,4,M
4732,4,M
4735,4,M
5025,4,M
5158,4,M
5171,4,M
5230,4,M
5421,4,M
5645,4,M
5735,4,M
6903,4,M
7691,4,M
7693,4,M
7696,4,M
7697,4,M
7718,4,M
7719,4,M
7724,4,M
7949,4,M
7981,4,M
8001,4,M
8002,4,M
8003,4,M
8004,4,M
8005,4,M
8009,4,M
8014,4,M
8022,4,M
8037,4,M
8038,4,M
8046,4,M
8064,4,M
8067,4,M
8074,4,M
8146,4,M
10999,4,M
11301,4,M
11303,4,M
11307,4,M
11308,4,M
11310,4,M
11322,4,M
11325,4,M
11370,4,M
11371,4,M
11372,4,M
11379,4,M
11382,4,M
11386,4,M
11389,4,M
11395,4,M
11399,4,M
11408,4,M
11419,4,M
11421,4,M
11480,4,M
11481,4,M
11483,4,M
11484,4,M
11485,4,M
11488,4,M
11490,4,M
11495,4,M
11525,4,M
16114,4,M
16123,4,M
16124,4,M
18559,4,M
18569,4,M
18710,4,M
18728,4,M
18736,4,M
18742,4,M
18745,4,M
18747,4,M
18748,4,M
18781,4,M
18870,4,M
18876,4,M
18888,4,M
18899,4,M
18961,4,M
18963,4,M
18964,4,M
18965,4,M
18968,4,M
18969,4,M
18975,4,M
18979,4,M
18990,4,M
18992,4,M
18994,4,M
19001,4,M
19007,4,M
19012,4,M
19381,4,M
19384,4,M
19386,4,M
19387,4,M
19404,4,M
19422,4,M
19478,4,M
19502,4,M
19528,4,M
19536,4,M
19553,4,M
19575,4,M
19600,4,M
20488,4,M
25549,4,M
5,3,M
10,3,M
15,3,M
16,3,M
21,3,M
31,3,M
38,3,M
89,3,M
99,3,M
120,3,M
124,3,M
134,3,M
147,3,M
150,3,M
153,3,M
160,3,M
161,3,M
166,3,M
170,3,M
181,3,M
221,3,M
323,3,M
334,3,M
335,3,M
346,3,M
371,3,M
415,3,M
421,3,M
458,3,M
471,3,M
506,3,M
512,3,M
521,3,M
529,3,M
530,3,M
531,3,M
535,3,M
551,3,M
552,3,M
694,3,M
699,3,M
708,3,M
709,3,M
710,3,M
711,3,M
732,3,M
737,3,M
747,3,M
752,3,M
760,3,M
761,3,M
784,3,M
787,3,M
790,3,M
874,3,M
879,3,M
885,3,M
900,3,M
902,3,M
913,3,M
926,3,M
946,3,M
963,3,M
1219,3,M
1251,3,M
1257,3,M
1281,3,M
1284,3,M
1299,3,M
1319,3,M
1321,3,M
1334,3,M
1338,3,M
1364,3,M
1379,3,M
1382,3,M
1415,3,M
1428,3,M
1435,3,M
1437,3,M
1536,3,M
1546,3,M
1557,3,M
1578,3,M
1597,3,M
1641,3,M
1646,3,M
1662,3,M
1701,3,M
1702,3,M
1718,3,M
1719,3,M
1811,3,M
1815,3,M
1842,3,M
1853,3,M
1870,3,M
1895,3,M
1991,3,M
1997,3,M
2000,3,M
2003,3,M
2029,3,M
2036,3,M
2037,3,M
2042,3,M
2051,3,M
2070,3,M
2113,3,M
2114,3,M
2119,3,M
2122,3,M
2168,3,M
2193,3,M
2200,3,M
2261,3,M
2263,3,M
2275,3,M
2276,3,M
2284,3,M
2308,3,M
2350,3,M
2363,3,M
2371,3,M
2460,3,M
2465,3,M
2471,3,M
2493,3,M
2553,3,M
2561,3,M
2566,3,M
2575,3,M
2586,3,M
2803,3,M
2861,3,M
2871,3,M
2876,3,M
2877,3,M
2896,3,M
2897,3,M
2947,3,M
2967,3,M
2970,3,M
2972,3,M
2973,3,M
3015,3,M
3052,3,M
3056,3,M
3057,3,M
3082,3,M
3142,3,M
3151,3,M
3265,3,M
3268,3,M
3276,3,M
3277,3,M
3285,3,M
3333,3,M
3350,3,M
3393,3,M
3399,3,M
3440,3,M
3559,3,M
4065,3,M
4081,3,M
4138,3,M
4368,3,M
4397,3,M
4433,3,M
4535,3,M
4589,3,M
4637,3,M
4689,3,M
4841,3,M
4918,3,M
5006,3,M
5038,3,M
5137,3,M
5138,3,M
5175,3,M
5215,3,M
5236,3,M
5408,3,M
5409,3,M
5732,3,M
6344,3,M
6849,3,M
7641,3,M
7644,3,M
7720,3,M
7721,3,M
7965,3,M
8007,3,M
8011,3,M
8013,3,M
8048,3,M
8051,3,M
8057,3,M
8059,3,M
8060,3,M
8061,3,M
8068,3,M
8069,3,M
8084,3,M
8085,3,M
11300,3,M
11304,3,M
11305,3,M
11306,3,M
11309,3,M
11316,3,M
11319,3,M
11323,3,M
11324,3,M
11355,3,M
11357,3,M
11358,3,M
11359,3,M
11367,3,M
11392,3,M
11422,3,M
11486,3,M
11491,3,M
11498,3,M
11502,3,M
11503,3,M
11507,3,M
11511,3,M
11512,3,M
11520,3,M
16113,3,M
16115,3,M
16117,3,M
16120,3,M
16129,3,M
16132,3,M
16135,3,M
16139,3,M
16140,3,M
16141,3,M
16146,3,M
16147,3,M
16148,3,M
18115,3,M
18131,3,M
18563,3,M
18565,3,M
18566,3,M
18570,3,M
18571,3,M
18577,3,M
18578,3,M
18579,3,M
18581,3,M
18583,3,M
18585,3,M
18590,3,M
18724,3,M
18744,3,M
18751,3,M
18769,3,M
18771,3,M
18774,3,M
18786,3,M
18791,3,M
18865,3,M
18867,3,M
18871,3,M
18872,3,M
18878,3,M
18879,3,M
18883,3,M
18894,3,M
18910,3,M
18915,3,M
18974,3,M
18988,3,M
18989,3,M
18991,3,M
19000,3,M
19005,3,M
19011,3,M
19014,3,M
19362,3,M
19364,3,M
19385,3,M
19396,3,M
19402,3,M
19403,3,M
19405,3,M
19407,3,M
19417,3,M
19425,3,M
19431,3,M
19436,3,M
19437,3,M
19442,3,M
19479,3,M
19487,3,M
19488,3,M
19498,3,M
19529,3,M
19539,3,M
19543,3,M
19551,3,M
19566,3,M
19581,3,M
19598,3,M
19624,3,M
19626,3,M
19635,3,M
19637,3,M
19640,3,M
19641,3,M
19644,3,M
19649,3,M
19662,3,M
20429,3,M
20431,3,M
20443,3,M
20451,3,M
20482,3,M
20485,3,M
20489,3,M
20492,3,M
20494,3,M
20766,3,M
21233,3,M
21237,3,M
21482,3,M
22515,3,M
22516,3,M
22518,3,M
22519,3,M
22525,3,M
22527,3,M
22528,3,M
22565,3,M
22566,3,M
23486,3,M
25996,3,M
2,2,M
26,2,M
27,2,M
42,2,M
45,2,M
47,2,M
50,2,M
52,2,M
119,2,M
135,2,M
140,2,M
145,2,M
146,2,M
158,2,M
162,2,M
164,2,M
173,2,M
179,2,M
182,2,M
217,2,M
225,2,M
228,2,M
345,2,M
363,2,M
393,2,M
394,2,M
426,2,M
436,2,M
517,2,M
527,2,M
528,2,M
532,2,M
548,2,M
554,2,M
672,2,M
675,2,M
681,2,M
690,2,M
692,2,M
693,2,M
712,2,M
721,2,M
730,2,M
740,2,M
758,2,M
771,2,M
772,2,M
786,2,M
799,2,M
801,2,M
802,2,M
804,2,M
951,2,M
954,2,M
984,2,M
985,2,M
1177,2,M
1179,2,M
1201,2,M
1203,2,M
1213,2,M
1218,2,M
1231,2,M
1261,2,M
1295,2,M
1301,2,M
1304,2,M
1323,2,M
1324,2,M
1325,2,M
1525,2,M
1529,2,M
1543,2,M
1554,2,M
1573,2,M
1608,2,M
1636,2,M
1716,2,M
1813,2,M
1818,2,M
1821,2,M
1823,2,M
1824,2,M
1825,2,M
1836,2,M
1857,2,M
1868,2,M
1869,2,M
1872,2,M
1874,2,M
1880,2,M
1881,2,M
1887,2,M
2006,2,M
2032,2,M
2034,2,M
2038,2,M
2040,2,M
2045,2,M
2054,2,M
2069,2,M
2071,2,M
2110,2,M
2174,2,M
2179,2,M
2210,2,M
2211,2,M
2219,2,M
2227,2,M
2258,2,M
2265,2,M
2277,2,M
2289,2,M
2302,2,M
2309,2,M
2311,2,M
